0.0;1.0095462824854442;0.23834703891425607;1.0039507255993247;6.793799678792149E-11;3.391323757023908E-7;2.125374830630431E-9;1.0095462824854442;0.23834703891425607;1.0039507255993247;0.08674561862632353;0.0326130384962912;0.10671684798498536
0.038;1.0324164481393998;0.2545142331230739;1.0120427597280364;2.3418922966185185E-10;4.774436952822358E-7;3.0057339106039746E-9;1.0324164481393998;0.2545142331230739;1.0120427597280364;0.08674561862632353;0.03261303849802274;0.10671684798498537
0.076;1.0572678498215693;0.255677622468844;1.0187898372327011;1.7649283005950639E-10;5.835960283847124E-7;3.681257191780002E-9;1.0572678498215693;0.255677622468844;1.0187898372327011;0.08674561862632353;0.03261303849974953;0.1067168479849854
0.11399999999999999;1.0846793545905054;0.23763647228558166;1.023725035536988;3.622527740724873E-10;6.721859709039722E-7;4.250749661260857E-9;1.0846793545905054;0.23763647228558166;1.023725035536988;0.08674561862632353;0.03261303850145513;0.10671684798498542
0.152;1.1085674614947154;0.25521592366427615;1.0326130999644754;7.230014204126772E-10;7.470012156290018E-7;4.752482598956739E-9;1.1085674614947154;0.25521592366427615;1.0326130999644754;0.08674561862632353;0.03261303850308296;0.10671684798498544
0.19;1.136015619702658;0.24514341266589723;1.0387986844923742;8.357379347090956E-10;8.162452335970478E-7;5.2060838471987635E-9;1.136015619702658;0.24514341266589723;1.0387986844923742;0.08674561862632353;0.0326130385047425;0.10671684798498546
0.22799999999999998;1.163941874555344;0.23508805373173042;1.045195597172749;1.907605486297399E-9;8.771516936864782E-7;5.623213244644124E-9;1.163941874555344;0.23508805373173042;1.045195597172749;0.08674561862632355;0.03261303850632376;0.10671684798498549
0.266;1.1941682859982368;0.20983674358191734;1.0501663250333477;5.486878831720196E-9;9.295096273837505E-7;6.011467821207919E-9;1.1941682859982368;0.20983674358191734;1.0501663250333477;0.0867456186263237;0.032613038507773986;0.1067168479849855
0.304;1.2206784626006062;0.2187046459027495;1.059021026274232;1.0672641872386435E-8;9.716508352613397E-7;6.376124491891247E-9;1.2206784626006062;0.2187046459027495;1.059021026274232;0.08674561862632418;0.03261303850900229;0.10671684798498551
0.34199999999999997;1.251586215507072;0.19575265158848426;1.064658179195215;1.7709849171647487E-8;1.0099553903008708E-6;6.721025346386704E-9;1.251586215507072;0.19575265158848426;1.064658179195215;0.08674561862632534;0.032613038510166004;0.10671684798498554
0.38;1.2794469954946897;0.19994849068278187;1.0734677581609162;2.722614141429118E-8;1.0377918012089104E-6;7.049070852066218E-9;1.2794469954946897;0.19994849068278187;1.0734677581609162;0.0867456186263278;0.032613038511039916;0.10671684798498557
0.418;1.314436984612151;0.15191866316856523;1.0767316592843212;4.454843656912045E-8;1.0531668702899625E-6;7.362514383559899E-9;1.314436984612151;0.15191866316856523;1.0767316592843212;0.08674561862633497;0.0326130385115328;0.10671684798498558
0.45599999999999996;1.3452654595258644;0.13555450129488236;1.0835296463660378;7.705555532417996E-8;1.0332204865667223E-6;7.663147931418475E-9;1.3452654595258644;0.13555450129488236;1.0835296463660378;0.08674561862635775;0.03261303851089477;0.10671684798498561
0.494;1.3754116484612307;0.12500305525532004;1.0910948429708165;1.1884182864719553E-7;9.941810561510402E-7;7.952424434691593E-9;1.3754116484612307;0.12500305525532004;1.0910948429708165;0.08674561862640494;0.03261303850968132;0.10671684798498562
0.532;1.406355175291016;0.10853361106374684;1.0980953553799568;1.7148053478107365E-7;9.345333405051655E-7;8.231541323479854E-9;1.406355175291016;0.10853361106374684;1.0980953553799568;0.08674561862649302;0.03261303850791756;0.10671684798498565
0.57;1.4305584254370693;0.14395951546018337;1.1112557527128393;2.1390724659562068E-7;8.919547298381267E-7;8.50149932252146E-9;1.4305584254370693;0.14395951546018337;1.1112557527128393;0.08674561862658726;0.03261303850672525;0.10671684798498568
0.608;1.462471847066509;0.13069842607780163;1.1193474274000783;2.4880805062716303E-7;8.714373468649045E-7;8.763144920718186E-9;1.462471847066509;0.13069842607780163;1.1193474274000783;0.08674561862668034;0.03261303850617056;0.1067168479849857
0.646;1.4929553774034818;0.12830985942945947;1.1288699059571885;2.872109899704076E-7;8.410408807015852E-7;9.017201731811532E-9;1.4929553774034818;0.12830985942945947;1.1288699059571885;0.086745618626799;0.03261303850537252;0.10671684798498571
0.6839999999999999;1.5237391794311894;0.1258029846078573;1.1386362202234688;3.2607027627127326E-7;8.096651311490331E-7;9.264294103862454E-9;1.5237391794311894;0.1258029846078573;1.1386362202234688;0.08674561862693636;0.03261303850457848;0.10671684798498574
0.722;1.5599730454028105;0.08429824554474773;1.1438241032119425;3.825929495922759E-7;7.418474776708359E-7;9.504965197912938E-9;1.5599730454028105;0.08429824554474773;1.1438241032119425;0.08674561862716725;0.03261303850296532;0.10671684798498575
0.76;1.5927117190873632;0.04613746278138763;1.1484404327007407;4.897113618697087E-7;5.58797322608115E-7;9.73969104151727E-9;1.5927117190873632;0.04613746278138763;1.1484404327007407;0.08674561862770583;0.0326130384993152;0.10671684798498578
0.7979999999999999;1.6137714307505722;0.08455055673987515;1.162269393659657;5.65150233225933E-7;4.6559181816140976E-7;9.968891601120337E-9;1.6137714307505722;0.08455055673987515;1.162269393659657;0.08674561862816452;0.03261303849785139;0.10671684798498579
0.836;1.6445689189338533;0.07298337260901591;1.1710290853680185;6.130281584328893E-7;4.448331787562577E-7;1.0192939611592104E-8;1.6445689189338533;0.07298337260901591;1.1710290853680185;0.08674561862848965;0.032613038497561635;0.10671684798498582
0.874;1.6765925248908289;0.032169655072953635;1.1751422458544398;6.797889349178875E-7;3.4094270940025606E-7;1.0412167694396738E-8;1.6765925248908289;0.032169655072953635;1.1751422458544398;0.08674561862898714;0.03261303849631007;0.10671684798498583
0.9119999999999999;1.6978716342459412;0.03939972635087712;1.1840545988345892;7.342688165218069E-7;2.7487239952472303E-7;1.0626874153151302E-8;1.6978716342459412;0.03939972635087712;1.1840545988345892;0.08674561862943118;0.03261303849568629;0.10671684798498586
0.95;1.7188234526811499;0.0748071035078612;1.198164781919193;7.567789516264534E-7;3.238951877404813E-7;1.0837327735082627E-8;1.7188234526811499;0.0748071035078612;1.198164781919193;0.08674561862962464;0.03261303849613631;0.10671684798498589
0.988;1.7437158948959675;0.10888171455140107;1.2138553523665514;7.703406173305645E-7;3.9865851053284454E-7;1.104377157533907E-8;1.7437158948959675;0.10888171455140107;1.2138553523665514;0.08674561862974402;0.032613038496964515;0.1067168479849859
1.026;1.7732584983698607;0.12539002998885707;1.2283557084939558;7.829898338960419E-7;4.688265116238972E-7;1.1246426489287287E-8;1.7732584983698607;0.12539002998885707;1.2283557084939558;0.08674561862985726;0.03261303849789773;0.10671684798498593
1.064;1.802707964082512;0.1471117547974539;1.244207054178013;7.94405377409745E-7;5.331491621310772E-7;1.144549373987937E-8;1.802707964082512;0.1471117547974539;1.244207054178013;0.08674561862996107;0.032613038498885825;0.10671684798498594
1.1019999999999999;1.8313586949224654;0.17710228804702466;1.2618379205219326;8.05186022987025E-7;5.993844397104516E-7;1.1641157378898901E-8;1.8313586949224654;0.17710228804702466;1.2618379205219326;0.08674561863006046;0.03261303850003588;0.10671684798498597
1.14;1.875248515566846;0.12566836119690244;1.2693270843634246;8.207653129109407E-7;6.457092342553634E-7;1.183358623963869E-8;1.875248515566846;0.12566836119690244;1.2693270843634246;0.08674561863020647;0.03261303850092017;0.10671684798498599
1.178;1.9026869470665724;0.16161374248975127;1.2884358027974527;8.280276233865712E-7;6.734294177519224E-7;1.2022935642414434E-8;1.9026869470665724;0.16161374248975127;1.2884358027974527;0.08674561863027548;0.032613038501480784;0.10671684798498601
1.216;1.9309534588160249;0.1968431429945254;1.3083356544497506;8.374816761700248E-7;7.243944558716339E-7;1.2209348861930006E-8;1.9309534588160249;0.1968431429945254;1.3083356544497506;0.08674561863036624;0.03261303850257299;0.10671684798498603
1.254;1.9648513483703087;0.20505921646705524;1.3252913202569523;8.500225705320867E-7;7.828949679952659E-7;1.2392958395919128E-8;1.9648513483703087;0.20505921646705524;1.3252913202569523;0.08674561863048823;0.03261303850392486;0.10671684798498605
1.292;2.009377250371508;0.16097296543505019;1.3355300945914748;8.64949582655386E-7;8.260057181007858E-7;1.2573887066999278E-8;2.009377250371508;0.16097296543505019;1.3355300945914748;0.08674561863063578;0.03261303850498825;0.10671684798498607
1.33;2.05288223721331;0.12001860948816444;1.346182389856389;8.728464925987742E-7;8.160450545247745E-7;1.2752248983780086E-8;2.05288223721331;0.12001860948816444;1.346182389856389;0.08674561863071488;0.03261303850473749;0.1067168479849861
1.3679999999999999;2.078354848426671;0.167092412954601;1.3694288462068975;8.74187403197397E-7;8.066693240847404E-7;1.292815038259491E-8;2.078354848426671;0.167092412954601;1.3694288462068975;0.08674561863072838;0.03261303850450424;0.10671684798498611
1.406;2.1049410735240626;0.21218851292394578;1.3935546066879376;8.814664911442422E-7;8.443213829713506E-7;1.3101690367492888E-8;2.1049410735240626;0.21218851292394578;1.3935546066879376;0.08674561863080205;0.032613038505457284;0.10671684798498614
1.444;2.1264613614039893;0.280900879102264;1.422045057003258;8.901873605639398E-7;9.05662925983075E-7;1.3272961563129774E-8;2.1264613614039893;0.280900879102264;1.422045057003258;0.0867456186308911;0.03261303850710305;0.10671684798498617
1.482;2.170884655443679;0.24506293066468005;1.4359704842835592;9.09399030281302E-7;9.790572921888294E-7;1.3442050692769315E-8;2.170884655443679;0.24506293066468005;1.4359704842835592;0.08674561863109037;0.03261303850922379;0.10671684798498618
1.52;2.2176400731893753;0.20040884512342585;1.4490489301027198;9.263077762760588E-7;1.0310757439535704E-6;1.3609039091634543E-8;2.2176400731893753;0.20040884512342585;1.4490489301027198;0.08674561863126928;0.03261303851082689;0.10671684798498621
1.558;2.257092958409891;0.18865198930836707;1.4674176455059114;9.360396939434778E-7;1.0559995540820381E-6;1.3774003164232691E-8;2.257092958409891;0.18865198930836707;1.4674176455059114;0.08674561863137376;0.03261303851162439;0.10671684798498622
1.5959999999999999;2.2954509947534936;0.18190653435382484;1.4870603388293018;9.430661184314131E-7;1.0686862493883077E-6;1.3937014792951355E-8;2.2954509947534936;0.18190653435382484;1.4870603388293018;0.08674561863144986;0.03261303851203765;0.10671684798498625
1.634;2.3178060497212174;0.2439427459267965;1.5180612022822255;9.476367744986452E-7;1.0967766952178515E-6;1.4098141704125253E-8;2.3178060497212174;0.2439427459267965;1.5180612022822255;0.08674561863149967;0.03261303851297023;0.10671684798498626
1.672;2.3581206512641786;0.23034009051527246;1.538196166238962;9.62549615300998E-7;1.148620626942567E-6;1.425744779686184E-8;2.3581206512641786;0.23034009051527246;1.538196166238962;0.08674561863166387;0.03261303851475496;0.10671684798498628
1.71;2.4111389820153035;0.16448325000872782;1.5505244133632252;9.749752144262603E-7;1.1685880574619124E-6;1.4414993439154963E-8;2.4111389820153035;0.16448325000872782;1.5505244133632252;0.08674561863180263;0.032613038515464314;0.1067168479849863
1.748;2.448183228353647;0.163204664881168;1.5733753726545445;9.72008583703767E-7;1.1370999054172021E-6;1.4570835735177306E-8;2.448183228353647;0.163204664881168;1.5733753726545445;0.08674561863176934;0.03261303851435123;0.10671684798498632
1.786;2.4970108942879126;0.11236070291257469;1.588425967925559;9.62870128248923E-7;1.0511554406151172E-6;1.472502876710802E-8;2.4970108942879126;0.11236070291257469;1.588425967925559;0.08674561863166742;0.0326130385114679;0.10671684798498635
1.8239999999999998;2.529851121860211;0.12257305550758113;1.6134481753114254;9.444151250711845E-7;9.230282239969933E-7;1.4877623814400014E-8;2.529851121860211;0.12257305550758113;1.6134481753114254;0.08674561863146453;0.032613038507589905;0.10671684798498637
1.8619999999999999;2.5560641502993207;0.16139637292357978;1.6445974200128368;9.382334323254275E-7;8.757126202027288E-7;1.5028669553006042E-8;2.5560641502993207;0.16139637292357978;1.6445974200128368;0.08674561863139746;0.03261303850628508;0.10671684798498639
1.9;2.5793843622225974;0.2132853116403499;1.679611038739664;9.404991604194316E-7;8.950556932967074E-7;1.5178212236758944E-8;2.5793843622225974;0.2132853116403499;1.679611038739664;0.086745618631422;0.03261303850681021;0.10671684798498642
1.938;2.615424550639544;0.21685978802862532;1.7075246153439965;9.503980009030251E-7;9.399825867378627E-7;1.5326295862821594E-8;2.615424550639544;0.21685978802862532;1.7075246153439965;0.08674561863152988;0.03261303850807416;0.10671684798498643
1.976;2.6794274738004296;0.11413311839087173;1.7170595618101105;9.590884342774031E-7;9.245952200925101E-7;1.5472962322883775E-8;2.6794274738004296;0.11413311839087173;1.7170595618101105;0.08674561863162553;0.03261303850763429;0.10671684798498646
2.014;2.717184065825097;0.10293400313239816;1.7418049266313287;9.429421343999446E-7;7.840054604508489E-7;1.5618251541578628E-8;2.717184065825097;0.10293400313239816;1.7418049266313287;0.0867456186314485;0.03261303850395154;0.10671684798498648
2.0519999999999996;2.7256968589620363;0.2022526896269245;1.7884299936260262;9.350676725517009E-7;7.626038452068957E-7;1.576220160341421E-8;2.7256968589620363;0.2022526896269245;1.7884299936260262;0.08674561863136328;0.03261303850344407;0.1067168479849865
2.09;2.7716110987345632;0.16841773381058445;1.8126157792385158;9.451012014381825E-7;7.968485724901844E-7;1.5904848869364343E-8;2.7716110987345632;0.16841773381058445;1.8126157792385158;0.08674561863147201;0.0326130385042628;0.10671684798498651
2.128;2.802596353300835;0.1869402259955362;1.8472896132776755;9.484085889582085E-7;8.162429718645834E-7;1.6046228084131333E-8;2.802596353300835;0.1869402259955362;1.8472896132776755;0.0867456186315081;0.032613038504742446;0.10671684798498654
2.166;2.824297100619528;0.23763909307326336;1.8895454418711228;9.523604615333277E-7;8.60464221261953E-7;1.6186372474974353E-8;2.824297100619528;0.23763909307326336;1.8895454418711228;0.0867456186315514;0.0326130385058792;0.10671684798498655
2.2039999999999997;2.86814208590995;0.21112865858250696;1.9180708032597034;9.645361181131973E-7;9.153001773081415E-7;1.6325313842901848E-8;2.86814208590995;0.21112865858250696;1.9180708032597034;0.08674561863168592;0.0326130385073721;0.10671684798498658
2.242;2.9002031040993392;0.2242819459896592;1.9553558133727467;9.715707300879392E-7;9.581745925028779E-7;1.646308264693688E-8;2.9002031040993392;0.2242819459896592;1.9553558133727467;0.08674561863176443;0.032613038508603566;0.1067168479849866
2.28;2.925785466941747;0.2582155201264509;1.9981291607163412;9.790524521171552E-7;1.012004769404032E-6;1.6599708082086846E-8;2.925785466941747;0.2582155201264509;1.9981291607163412;0.08674561863184856;0.03261303851022953;0.10671684798498662
2.3179999999999996;2.9358191635567774;0.34138042687867715;2.0525977348986078;9.867412112437764E-7;1.0846219030998932E-6;1.6735218151584256E-8;2.9358191635567774;0.34138042687867715;2.0525977348986078;0.08674561863193567;0.03261303851256374;0.10671684798498664
2.356;2.979395352099334;0.3124136565931566;2.084627284462995;1.008624757261121E-6;1.1776167217733658E-6;1.6869639733904076E-8;2.979395352099334;0.3124136565931566;2.084627284462995;0.08674561863218737;0.032613038515789075;0.10671684798498667
2.394;2.9778250146862564;0.42751171727158543;2.1491558602099783;1.0188747306235108E-6;1.2622098298618526E-6;1.700299864501265E-8;2.9778250146862564;0.42751171727158543;2.1491558602099783;0.08674561863230715;0.03261303851895334;0.10671684798498669
2.432;3.0112120614779734;0.4267683622157999;2.1891215153905312;1.0456089735412187E-6;1.3726300543984396E-6;1.7135319696254968E-8;3.0112120614779734;0.4267683622157999;2.1891215153905312;0.08674561863262527;0.03261303852341382;0.1067168479849867
2.4699999999999998;3.052194587046042;0.4016934058886083;2.224766127324137;1.077391438956618E-6;1.488107376641423E-6;1.7266626748250547E-8;3.052194587046042;0.4016934058886083;2.224766127324137;0.0867456186330142;0.03261303852847852;0.10671684798498673
2.508;3.083986606017328;0.4051894259196085;2.2683157402708316;1.1084549784204974E-6;1.6012357827455588E-6;1.739694276112656E-8;3.083986606017328;0.4051894259196085;2.2683157402708316;0.08674561863340557;0.03261303853383669;0.10671684798498675
2.546;3.0937523708507184;0.4746523808895063;2.3287941982687657;1.1362736890843257E-6;1.7120555148316742E-6;1.7526289841389564E-8;3.0937523708507184;0.4746523808895063;2.3287941982687657;0.08674561863376551;0.032613038539466004;0.10671684798498678
2.5839999999999996;3.1259148258276936;0.4727193131275183;2.373153817295673;1.1772361636100928E-6;1.8442005649697079E-6;1.76546892857063E-8;3.1259148258276936;0.4727193131275183;2.373153817295673;0.08674561863431174;0.03261303854667082;0.10671684798498679
2.622;3.1606797472839765;0.46226612355450925;2.4167426439593496;1.2233311646985402E-6;1.9838009424510203E-6;1.7782161621839618E-8;3.1606797472839765;0.46226612355450925;2.4167426439593496;0.08674561863494955;0.03261303855486371;0.10671684798498682
2.66;3.199193070166854;0.4403321012860889;2.4588599567287894;1.2748735745141193E-6;2.1310500754575893E-6;1.7908726646960897E-8;3.199193070166854;0.4403321012860889;2.4588599567287894;0.08674561863569173;0.03261303856415307;0.10671684798498683
2.698;3.235110420614573;0.4260219431897393;2.504432076251318;1.329222743623001E-6;2.2814421477160715E-6;1.8034403463542943E-8;3.235110420614573;0.4260219431897393;2.504432076251318;0.08674561863650752;0.03261303857432697;0.10671684798498685
2.7359999999999998;3.232217147489786;0.523815648270914;2.580940974881189;1.37457837298044E-6;2.4176569811244968E-6;1.815921051301694E-8;3.232217147489786;0.523815648270914;2.580940974881189;0.08674561863721438;0.03261303858414033;0.10671684798498687
2.774;3.2221053540374136;0.6372829234520733;2.6633997484436764;1.424215921828592E-6;2.5622220381678086E-6;1.8283165607361082E-8;3.2221053540374136;0.6372829234520733;2.6633997484436764;0.08674561863801514;0.032613038595177585;0.1067168479849869
2.812;3.237070279872193;0.6738287220076491;2.7254787537965752;1.4903830611949787E-6;2.7351344512910134E-6;1.84062859587754E-8;3.237070279872193;0.6738287220076491;2.7254787537965752;0.08674561863912672;0.03261303860922072;0.10671684798498692
2.8499999999999996;3.266333158026501;0.6677047316502807;2.776492621097016;1.5696123665309558E-6;2.930755744027973E-6;1.8528588207581254E-8;3.266333158026501;0.6677047316502807;2.776492621097016;0.08674561864052414;0.032613038626213446;0.10671684798498694
2.888;3.250533386579663;0.7872309708355093;2.8665201389711505;1.63227683860221E-6;3.0934335729214373E-6;1.8650088448473803E-8;3.250533386579663;0.7872309708355093;2.8665201389711505;0.08674561864168066;0.032613038641238136;0.10671684798498697
2.9259999999999997;3.233535798285704;0.9048390876197006;2.957718781082298;1.6959074121518657E-6;3.2547418023112276E-6;1.877080225524531E-8;3.233535798285704;0.9048390876197006;2.957718781082298;0.08674561864290133;0.03261303865693758;0.10671684798498698
2.964;3.2468530493649657;0.9337928465810154;3.0216310751676687;1.7782895323704307E-6;3.4495325844955073E-6;1.8890744704086917E-8;3.2468530493649657;0.9337928465810154;3.0216310751676687;0.08674561864455103;0.03261303867695919;0.10671684798498701
3.002;3.2382798004673345;1.0211700364269234;3.106438554292471;1.8519317866775922E-6;3.625175361886492E-6;1.900993039556635E-8;3.2382798004673345;1.0211700364269234;3.106438554292471;0.08674561864609197;0.03261303869601018;0.10671684798498703
3.04;3.2135355887514234;1.1492224026948528;3.2071331181809195;1.9159176945136448E-6;3.7791630917615413E-6;1.91283734753736E-8;3.2135355887514234;1.1492224026948528;3.2071331181809195;0.0867456186474816;0.03261303871349056;0.10671684798498705
3.078;3.2235314440403573;1.1785549560212107;3.2737565468820304;2.001531196953715E-6;3.973646570079479E-6;1.9246087653917618E-8;3.2235314440403573;1.1785549560212107;3.2737565468820304;0.08674561864941477;0.03261303873660699;0.10671684798498707
3.1159999999999997;3.2334024434748554;1.2067797880422926;3.3412559847928094;2.0911331383676613E-6;4.174549648460305E-6;1.9363086224849793E-8;3.2334024434748554;1.2067797880422926;3.3412559847928094;0.08674561865152848;0.03261303876170428;0.10671684798498708
3.154;3.2344193585667975;1.2573753981827769;3.418593272140555;2.1782672443755123E-6;4.368986306187299E-6;1.9479382082587183E-8;3.2344193585667975;1.2573753981827769;3.418593272140555;0.08674561865367274;0.032613038787172255;0.10671684798498711
3.1919999999999997;3.2118555545472147;1.3689536329972254;3.5215081624100057;2.2494627516574745E-6;4.529714279820027E-6;1.9594987738899375E-8;3.2118555545472147;1.3689536329972254;3.5215081624100057;0.08674561865548974;0.032613038809100145;0.10671684798498712
3.23;3.235284034319937;1.3551283812792716;3.5750064096925946;2.3549448467992047E-6;4.758085987063272E-6;1.9709915338619958E-8;3.235284034319937;1.3551283812792716;3.5750064096925946;0.08674561865828921;0.032613038841618903;0.10671684798498715
3.268;3.251633276451065;1.3597943117728937;3.6375154536289434;2.461519826831863E-6;4.9875925166005615E-6;1.9824176674535954E-8;3.251633276451065;1.3597943117728937;3.6375154536289434;0.08674561866124794;0.03261303887591035;0.10671684798498718
3.306;3.2453466749619078;1.4232434966194887;3.726229052812593;2.5541999886445993E-6;5.187729044717177E-6;1.9937783201513085E-8;3.2453466749619078;1.4232434966194887;3.726229052812593;0.08674561866392737;0.03261303890713181;0.10671684798498719
3.344;3.269523024155111;1.4051216281238406;3.7810229167502483;2.675047254059573E-6;5.443940275728957E-6;2.0050746049898764E-8;3.269523024155111;1.4051216281238406;3.7810229167502483;0.08674561866756986;0.03261303894889353;0.10671684798498722
3.3819999999999997;3.2390163956485303;1.5290337591953664;3.900355594061741;2.7526147553784204E-6;5.610946065605687E-6;2.0163076038247E-8;3.2390163956485303;1.5290337591953664;3.900355594061741;0.08674561866999655;0.032613038977198625;0.10671684798498723
3.42;3.1660205280802214;1.7598134839278148;4.073666967032607;2.7845294573664673E-6;5.683811705265536E-6;2.027478368541551E-8;3.1660205280802214;1.7598134839278148;4.073666967032607;0.08674561867101514;0.03261303898981627;0.10671684798498726
3.4579999999999997;3.1213632039494037;1.912699340746437;4.214061387064805;2.8310144415436785E-6;5.785619684600593E-6;2.0385879222059798E-8;3.1213632039494037;1.912699340746437;4.214061387064805;0.08674561867251977;0.03261303900771831;0.10671684798498729
3.496;3.072505346165567;2.0733257250311126;4.362860196603791;2.866413904045634E-6;5.8641837398063145E-6;2.0496372601564632E-8;3.072505346165567;2.0733257250311126;4.362860196603791;0.08674561867368227;0.03261303902175036;0.1067168479849873
3.534;3.0221199066754076;2.2349305814738814;4.517094025410669;2.8931434801890595E-6;5.924577660288741E-6;2.0606273510455618E-8;3.0221199066754076;2.2349305814738814;4.517094025410669;0.08674561867456965;0.03261303903266577;0.10671684798498732
3.572;3.0291771158670313;2.24729709707007;4.587691577634701;2.9724007781318836E-6;6.092099270809773E-6;2.0715591378308407E-8;3.0291771158670313;2.24729709707007;4.587691577634701;0.08674561867724924;0.03261303906352848;0.10671684798498735
3.61;3.020312463765814;2.2996371508017193;4.68335935873737;3.0368554757020824E-6;6.228803121462979E-6;2.0824335387187213E-8;3.020312463765814;2.2996371508017193;4.68335935873737;0.08674561867948177;0.032613039089351196;0.10671684798498736
3.6479999999999997;2.9999688623500456;2.380008579169908;4.798081166575998;3.088451936078308E-6;6.338751741507497E-6;2.0932514480653554E-8;2.9999688623500456;2.380008579169908;4.798081166575998;0.08674561868130345;0.03261303911053575;0.10671684798498739
3.686;2.9789663658543106;2.4606775179056593;4.9153911146974245;3.13714563918781E-6;6.442433026489555E-6;2.104013737234663E-8;2.9789663658543106;2.4606775179056593;4.9153911146974245;0.08674561868305079;0.03261303913085231;0.1067168479849874
3.7239999999999998;2.968318779480862;2.5139974016158386;5.016990140755198;3.1952684018981727E-6;6.5651745880717615E-6;2.1147212554173756E-8;2.968318779480862;2.5139974016158386;5.016990140755198;0.08674561868517226;0.03261303915532986;0.10671684798498743
3.762;2.9226936157753847;2.654068342786332;5.18021925544796;3.212550836009268E-6;6.603816563943961E-6;2.1253748304129782E-8;2.9226936157753847;2.654068342786332;5.18021925544796;0.08674561868581059;0.032613039163131574;0.10671684798498744
3.8;2.8977048166941937;2.7406860116649296;5.309874993713326;3.2484624792365355E-6;6.680646357033094E-6;2.135975269377048E-8;2.8977048166941937;2.7406860116649296;5.309874993713326;0.08674561868714797;0.03261303917877934;0.10671684798498747
