0.0;13.134257467207679;25.32954082381947;7.323910752128177E-8;2.6621634820600842E-9;-5.398730885663063;0.1016366698135854
180.0;16.236972536977262;23.255220655824672;4.396027148204488E-7;7.836760896800063E-8;9.021861738989294;0.10163666981370174
181.0;16.237172247328715;23.36499355402778;4.3964696293953036E-7;7.838638784535955E-8;10.416394585015375;0.10163666981370181
182.0;16.229440750798226;23.501237305266077;4.396900350774008E-7;7.840466661954152E-8;11.228806104777014;0.10163666981370185
183.0;16.259708297896726;23.652328762765727;4.3973196260352056E-7;7.842245866998924E-8;11.462283351379256;0.10163666981370191
184.0;16.289265792893726;23.806852413493594;4.3977277604444804E-7;7.843977701546254E-8;11.178510770105326;0.10163666981370197
185.0;16.286251573542085;23.954379595705273;4.398125051068137E-7;7.845663432387691E-8;10.31942495786339;0.10163666981370202
186.0;16.289080004373485;24.083471018997255;4.398511786996502E-7;7.847304292186936E-8;8.828946883682434;0.10163666981370206
187.0;16.299132610468302;24.18188288498533;4.398888249560986E-7;7.84890148040992E-8;6.947102578163758;0.1016366698137021
188.0;16.295756363220047;24.24214318017434;4.399254712545077E-7;7.850456164229118E-8;5.100898931276987;0.10163666981370216
189.0;16.253241128768227;24.265071598858142;4.3996114423894577E-7;7.85196947940286E-8;3.190551335058707;0.1016366698137022
190.0;16.23066040474033;24.249673879916635;4.399958698391406E-7;7.853442531130286E-8;1.100201860736739;0.10163666981370224
191.0;16.19497811915373;24.192796491554823;4.4002967328986434E-7;7.854876394882685E-8;-0.9479722242588977;0.10163666981370229
192.0;16.19695677858638;24.09580229040252;4.400625791497812E-7;7.85627211721184E-8;-3.035187001417924;0.10163666981370233
193.0;16.16035303164588;23.958303097405192;4.400946113197711E-7;7.857630716536061E-8;-4.905424926542082;0.10163666981370237
194.0;16.111971053018678;23.78474180870013;4.4012579306074634E-7;7.858953183904515E-8;-5.939088767957095;0.10163666981370241
195.0;16.04294672993807;23.59185862727791;4.401561470109746E-7;7.860240483740462E-8;-6.227953041357132;0.10163666981370245
196.0;15.961640077205566;23.394413213409635;4.401856952029234E-7;7.861493554564E-8;-6.11515881498898;0.10163666981370248
197.0;15.899299984763209;23.2004288746455;4.4021445907963954E-7;7.86271330969489E-8;-5.85208020142025;0.10163666981370252
198.0;15.861709270923644;23.01305836356477;4.4024245951067654E-7;7.863900637936017E-8;-5.60198785649591;0.10163666981370256
199.0;15.779169213579905;22.831877622621796;4.402697168075833E-7;7.865056404238038E-8;-4.853538434933917;0.10163666981370259
200.0;15.746891243326946;22.666713996425397;4.402962507389664E-7;7.866181450345746E-8;-2.722816703511718;0.10163666981370263
201.0;15.724502088091867;22.545042598772653;4.4032208054513875E-7;7.867276595426642E-8;0.8933100946852335;0.10163666981370266
202.0;15.728855521842819;22.49599750685085;4.4034722495236487E-7;7.868342636682253E-8;4.680995379215034;0.10163666981370269
203.0;15.709839129456084;22.522275195312957;4.4037170218671634E-7;7.869380349942644E-8;7.162317574942172;0.10163666981370273
204.0;15.720433995783905;22.59733370309299;4.4039552998754675E-7;7.8703904902446E-8;8.605377193781187;0.10163666981370276
205.0;15.706160463394363;22.700180484975238;4.4041872562059786E-7;7.871373792393959E-8;9.817159216064553;0.10163666981370278
206.0;15.738551427898066;22.826079652250243;4.404413058907467E-7;7.872330971512527E-8;10.728422463363366;0.10163666981370281
207.0;15.778229291550796;22.969123618837806;4.4046328715440476E-7;7.873262723569968E-8;11.311496442618086;0.10163666981370284
208.0;15.806252251660279;23.12263107630879;4.40484685331578E-7;7.874169725901158E-8;11.461689757915238;0.10163666981370287
209.0;15.819553638462935;23.27780858445454;4.405055159175976E-7;7.875052637709375E-8;10.725027700277948;0.1016366698137029
210.0;15.814257123013906;23.416935658154312;4.405257939945314E-7;7.875912100555679E-8;8.979224272855426;0.10163666981370292
211.0;15.849488658235117;23.520320137616935;4.405455342422832E-7;7.876748738834961E-8;6.950171036871907;0.10163666981370295
212.0;15.816910427359497;23.582570231538636;4.4056475094939137E-7;7.877563160238933E-8;5.355315768330627;0.10163666981370297
213.0;15.813623246480386;23.612493001275663;4.4058345802353215E-7;7.878355956206503E-8;4.000650533527029;0.10163666981370299
214.0;15.754154949483285;23.615019370261766;4.4060166900173804E-7;7.879127702361828E-8;2.758683287702347;0.101636669813703
215.0;15.67878439886993;23.592295900561993;4.4061939706033847E-7;7.879878958940423E-8;2.037534821553521;0.10163666981370303
216.0;15.628122489059708;23.554916038686187;4.4063665502463055E-7;7.880610271203647E-8;1.7967698468492088;0.10163666981370306
217.0;15.553669875103488;23.512526535331315;4.4065345537828746E-7;7.88132216984188E-8;1.7032865071973404;0.10163666981370308
218.0;15.470897446456934;23.467933183569674;4.4066981027251124E-7;7.882015171366727E-8;1.555225348293277;0.1016366698137031
219.0;15.38743433929005;23.420034383416002;4.4068573153493824E-7;7.882689778492523E-8;1.4332894734945967;0.10163666981370312
220.0;15.310302184511041;23.369407166741414;4.4070123067830275E-7;7.883346480507471E-8;1.4148859879434212;0.10163666981370315
221.0;15.238015255034512;23.31818057405886;4.4071631890886654E-7;7.88398575363466E-8;1.2798492156283885;0.10163666981370316
222.0;15.165744628111007;23.26407713305022;4.4073100713462017E-7;7.884608061383296E-8;0.973745898047504;0.10163666981370317
223.0;15.060912038613267;23.203580565504488;4.407453059732624E-7;7.885213854890346E-8;0.974720909774085;0.10163666981370319
224.0;15.007198969036166;23.14292225840474;4.407592257599645E-7;7.885803573252938E-8;1.879224748644873;0.10163666981370321
225.0;14.986583910164423;23.10038557162112;4.407727765549243E-7;7.886377643851705E-8;3.7495331238165193;0.10163666981370323
226.0;14.982287897438082;23.095136524899214;4.407859681507168E-7;7.886936482665373E-8;5.782247442684813;0.10163666981370326
227.0;14.990099548185366;23.130161321919086;4.407988100794459E-7;7.887480494576802E-8;7.264643307088313;0.10163666981370326
228.0;14.995755850818528;23.194229205321573;4.4081131161970395E-7;7.888010073670727E-8;8.356217530029944;0.10163666981370328
229.0;15.041858336056594;23.279515591972693;4.408234818033432E-7;7.888525603523448E-8;9.249048946552755;0.1016366698137033
230.0;15.058341135325332;23.38193125347832;4.4083532942206494E-7;7.889027457484632E-8;9.774451522951864;0.10163666981370331
231.0;15.07429796469325;23.493895340532593;4.4084686303383175E-7;7.88951599895153E-8;10.025850386247875;0.10163666981370333
232.0;15.10639300645597;23.60997221857433;4.40858090969106E-7;7.889991581635731E-8;9.974648365290044;0.10163666981370334
233.0;15.099673241226338;23.724022732113923;4.408690213369218E-7;7.890454549822729E-8;9.397279382207984;0.10163666981370335
234.0;15.12621582830329;23.825636388120337;4.408796620307929E-7;7.890905238624444E-8;8.255279386789326;0.10163666981370337
235.0;15.146560532127758;23.903897479065893;4.408900207344617E-7;7.891343974224935E-8;6.903876862812147;0.10163666981370338
236.0;15.121194827716412;23.954636739218632;4.409001049274942E-7;7.891771074119462E-8;5.8617688820183815;0.1016366698137034
237.0;15.12053387911615;23.984141871816668;4.4090992189072484E-7;7.892186847347094E-8;5.038069413208497;0.10163666981370341
238.0;15.098607952779922;23.996954907176548;4.409194787115542E-7;7.892591594717041E-8;4.129334759538587;0.10163666981370341
239.0;15.08127448501252;23.99147707000806;4.4092878228910536E-7;7.892985609028858E-8;3.158339147836891;0.10163666981370344
240.0;15.080549066820012;23.966760229614568;4.4093783933924207E-7;7.89336917528673E-8;2.2054843440953604;0.10163666981370344
241.0;15.05879339343763;23.923327816485266;4.409466563994512E-7;7.893742570907977E-8;1.3679177271129248;0.10163666981370345
242.0;15.040673954330419;23.863559417182024;4.4095523983359566E-7;7.894106065925908E-8;0.9158573529699297;0.10163666981370346
243.0;15.030037310420882;23.79529432009286;4.4096359583653886E-7;7.894459923187246E-8;0.8339107575955538;0.10163666981370348
244.0;14.966883576421537;23.725712590169458;4.409717304386459E-7;7.894804398544207E-8;0.891994564755386;0.10163666981370348
245.0;14.91798319583756;23.657413063556824;4.4097964951016405E-7;7.895139741041419E-8;0.8101155718439799;0.10163666981370349
246.0;14.86284161848766;23.587653016818056;4.409873587654857E-7;7.895466193097804E-8;0.5347540421964112;0.1016366698137035
247.0;14.783128181713796;23.51246817872581;4.4099486376729733E-7;7.89578399068357E-8;0.44675934990401345;0.10163666981370352
248.0;14.741230119397578;23.4356855935586;4.410021699306177E-7;7.896093363492442E-8;1.1276678990455338;0.10163666981370352
249.0;14.710598907620598;23.37276760063366;4.410092825267277E-7;7.896394535109238E-8;2.704199561898591;0.10163666981370353
250.0;14.700974175413965;23.341451293259365;4.4101620668699493E-7;7.89668772317298E-8;4.316856365211969;0.10163666981370355
251.0;14.672716242258225;23.3421515020419;4.410229474065968E-7;7.896973139535583E-8;5.199057727255436;0.10163666981370355
252.0;14.658472661456877;23.360086554003228;4.410295095481428E-7;7.89725099041631E-8;5.4387325847168455;0.10163666981370356
253.0;14.702718569748127;23.382736459561215;4.410358978452015E-7;7.897521476552052E-8;5.551339651132281;0.10163666981370356
254.0;14.717931193360775;23.407681336802074;4.410421169057321E-7;7.897784793343595E-8;5.561265398418577;0.10163666981370358
255.0;14.741846556626413;23.432770342593066;4.410481712154249E-7;7.89804113099795E-8;5.433462958521432;0.10163666981370358
256.0;14.750582435307283;23.455245025593147;4.4105406514095234E-7;7.898290674666855E-8;5.192983585348934;0.10163666981370359
257.0;14.795206015687906;23.473006348795323;4.410598029331333E-7;7.898533604581586E-8;4.765408634982727;0.10163666981370359
258.0;14.80391436474577;23.482395989187722;4.41065388730013E-7;7.898770096184128E-8;4.138286207408811;0.1016366698137036
259.0;14.803999937271985;23.47933259654842;4.4107082655986077E-7;7.899000320254837E-8;3.37853512648104;0.10163666981370362
260.0;14.804429804078321;23.461274753335275;4.410761203440876E-7;7.899224443036683E-8;2.648225690036327;0.10163666981370362
261.0;14.786823036872772;23.428863969766393;4.4108127390008563E-7;7.899442626356167E-8;1.8479231550286315;0.10163666981370362
262.0;14.765720706355655;23.380751727202842;4.41086290943993E-7;7.89965502774098E-8;1.0784504774611747;0.10163666981370363
263.0;14.74872106780155;23.317704803525857;4.410911750933836E-7;7.899861800534536E-8;0.7113676036332777;0.10163666981370363
264.0;14.734327650599353;23.247860856121438;4.4109592986988595E-7;7.900063094007421E-8;0.8092363299254686;0.10163666981370365
265.0;14.713289536922224;23.180462330225442;4.4110055870173203E-7;7.900259053465864E-8;1.0004786004229658;0.10163666981370365
266.0;14.713625128829278;23.11740564796732;4.4110506492623804E-7;7.900449820357299E-8;0.9672103499550033;0.10163666981370366
267.0;14.708215258021598;23.054282807477424;4.411094517922196E-7;7.900635532373115E-8;0.7769917837742071;0.10163666981370366
268.0;14.686844673161675;22.987883438060987;4.4111372246234183E-7;7.900816323548642E-8;0.612841718249669;0.10163666981370366
269.0;14.65398726909482;22.91862115843731;4.4111788001540727E-7;7.900992324360477E-8;0.29723276712259405;0.10163666981370367
270.0;14.613649375227318;22.843435724339017;4.4112192744858296E-7;7.901163661821194E-8;-0.3994465980361781;0.10163666981370367
271.0;14.57588886617027;22.754824517839975;4.4112586767956804E-7;7.901330459571539E-8;-0.7359689602118422;0.10163666981370367
272.0;14.542205305506155;22.660075009120796;4.4112970354870346E-7;7.901492837970134E-8;0.4514583449323126;0.10163666981370369
273.0;14.535045237894241;22.589540038213553;4.4113343782102597E-7;7.901650914180817E-8;3.201412569428882;0.10163666981370369
274.0;14.548172834910192;22.574116267539647;4.41137073188267E-7;7.901804802257629E-8;6.176951264737362;0.1016366698137037
275.0;14.524365303678964;22.617641798711812;4.411406122707986E-7;7.90195461322753E-8;8.290611812033944;0.1016366698137037
276.0;14.52169353941743;22.702418693886177;4.4114405761952735E-7;7.902100455170904E-8;9.832399513978153;0.1016366698137037
277.0;14.492913036845785;22.816705557060644;4.411474117177386E-7;7.902242433299936E-8;11.1002590143204;0.1016366698137037
278.0;14.505127869435338;22.9548720399709;4.411506769828905E-7;7.90238065003487E-8;11.81072010922675;0.10163666981370371
279.0;14.510623713419987;23.10582499828016;4.4115385576836107E-7;7.902515205078253E-8;11.965929190575572;0.10163666981370371
280.0;14.515766740104848;23.25842284369758;4.411569503651489E-7;7.902646195487172E-8;11.646667878871213;0.10163666981370373
281.0;14.48611084276458;23.40309124372952;4.411599630035281E-7;7.902773715743588E-8;10.714655184423961;0.10163666981370373
282.0;14.472268292520447;23.52769807999744;4.4116289585465956E-7;7.902897857822797E-8;9.115172445876112;0.10163666981370373
283.0;14.488033103427824;23.61946082241433;4.4116575103215937E-7;7.90301871126003E-8;7.305288794166309;0.10163666981370373
284.0;14.514897791882035;23.674737529485657;4.4116853059362556E-7;7.903136363215323E-8;5.90084103445016;0.10163666981370373
285.0;14.50158577843989;23.701759282104923;4.4117123654212397E-7;7.903250898536613E-8;4.70895217222823;0.10163666981370374
286.0;14.427977931322378;23.70451410579503;4.4117387082763513E-7;7.903362399821189E-8;3.5450764637613332;0.10163666981370374
287.0;14.38033933021919;23.68363011374133;4.4117643534846223E-7;7.90347094747549E-8;2.7614110966586694;0.10163666981370374
288.0;14.317823817122859;23.64691081842388;4.411789319526019E-7;7.903576619773295E-8;2.4015389345348055;0.10163666981370374
289.0;14.24257322928799;23.60275830891221;4.411813624390785E-7;7.903679492912394E-8;2.1151669902906605;0.10163666981370374
290.0;14.207881192426845;23.552837985499398;4.4118372855924287E-7;7.903779641069717E-8;1.6044998379571993;0.10163666981370376
291.0;14.146817666312012;23.492835875898955;4.4118603201803704E-7;7.90387713645502E-8;0.9565480826423212;0.10163666981370376
292.0;14.135018992922578;23.420251281642592;4.4118827447522443E-7;7.903972049363126E-8;0.3922071517635217;0.10163666981370376
293.0;14.101749193748747;23.336993286254394;4.411904575465887E-7;7.904064448224774E-8;0.1040788266050896;0.10163666981370377
294.0;14.073804668886845;23.248551898289637;4.411925828050991E-7;7.904154399656131E-8;0.08138346043721612;0.10163666981370377
295.0;13.991029746492217;23.15998242244782;4.4119465178204655E-7;7.904241968506963E-8;0.3141949487332596;0.10163666981370377
296.0;13.935775721637308;23.076210461999576;4.4119666596814826E-7;7.904327217907543E-8;0.9695571008532937;0.10163666981370377
297.0;13.913917600105497;23.00584494848339;4.411986268146239E-7;7.90441020931429E-8;2.1680114466905636;0.10163666981370377
298.0;13.892104339363147;22.959658262485707;4.4120053573424224E-7;7.904491002554225E-8;3.3778956805274376;0.10163666981370377
299.0;13.932296800425334;22.937946724314514;4.412023941023414E-7;7.904569655868206E-8;3.7543218071361224;0.10163666981370377
300.0;13.938965007746411;22.924120366215657;4.4120420325782053E-7;7.904646225953038E-8;3.290594218927403;0.10163666981370378
301.0;13.97266180223222;22.901456214177976;4.412059645041062E-7;7.904720768002464E-8;2.8638546903518503;0.10163666981370378
302.0;14.00168285871818;22.870880006565642;4.412076791100926E-7;7.90479333574704E-8;3.1987815379251643;0.10163666981370378
303.0;14.040641688834475;22.84756051705482;4.412093483110569E-7;7.904863981492988E-8;4.245955806081142;0.10163666981370378
304.0;14.089757851200485;22.845612462577687;4.412109733095508E-7;7.904932756159971E-8;5.290437257818489;0.10163666981370378
305.0;14.128895416910959;22.864773289117988;4.4121255527626744E-7;7.904999709317916E-8;5.625880439548304;0.10163666981370378
306.0;14.148073351786245;22.890665542520285;4.4121409535088615E-7;7.9050648892228E-8;5.300150548805632;0.10163666981370378
307.0;14.159952881610701;22.910013464315032;4.4121559464289455E-7;7.90512834285153E-8;4.692745063009276;0.10163666981370378
308.0;14.151831186292215;22.917175657533196;4.412170542323886E-7;7.90519011593588E-8;3.8147408804511755;0.1016366698137038
309.0;14.146788917556252;22.906837665429883;4.4121847517085184E-7;7.905250252995521E-8;2.460587652230295;0.1016366698137038
310.0;14.127359125083512;22.86969682005741;4.4121985848191346E-7;7.905308797370175E-8;1.1590618993007666;0.1016366698137038
311.0;14.097289663197392;22.806934039463147;4.4122120516208675E-7;7.90536579125092E-8;0.673610946571479;0.1016366698137038
312.0;14.093465443706004;22.73501928739099;4.4122251618148755E-7;7.905421275710665E-8;0.9915310026345665;0.1016366698137038
313.0;14.0503854415202;22.66986472572621;4.4122379248453394E-7;7.905475290733802E-8;1.453257624027536;0.10163666981370381
314.0;14.024175374004285;22.6141419691097;4.4122503499062724E-7;7.905527875245076E-8;1.5823044353942421;0.10163666981370381
315.0;14.003336676838297;22.56128692952218;4.41226244594815E-7;7.905579067137706E-8;1.4504651230061043;0.10163666981370381
316.0;13.959490777859141;22.506023761275394;4.4122742216843616E-7;7.905628903300728E-8;1.3626242321851763;0.10163666981370381
317.0;13.954811571837649;22.449328591562015;4.412285685597497E-7;7.905677419645627E-8;1.297230107336219;0.10163666981370381
318.0;13.916088205028746;22.39168060812039;4.4122968459454577E-7;7.905724651132279E-8;1.1551667260436744;0.10163666981370381
319.0;13.921588684425235;22.33162662967851;4.412307710767415E-7;7.905770631794164E-8;1.1749077400587211;0.10163666981370381
320.0;13.88289011963026;22.2723859604204;4.412318287889601E-7;7.90581539476295E-8;1.8606427439981204;0.10163666981370381
321.0;13.85153616830695;22.22694561729521;4.4123285849309566E-7;7.905858972292393E-8;3.245776776353466;0.10163666981370381
322.0;13.81386164168786;22.20900813497523;4.412338609308619E-7;7.905901395781628E-8;4.832164220285492;0.10163666981370381
323.0;13.829569968104515;22.222518346279937;4.412348368243271E-7;7.905942695797817E-8;6.258628896267197;0.10163666981370381
324.0;13.810743298663253;22.264093052035726;4.412357868764346E-7;7.905982902098218E-8;7.787069078646361;0.10163666981370381
325.0;13.850645006387944;22.33559787908794;4.412367117715095E-7;7.906022043651654E-8;9.178201277666787;0.10163666981370381
326.0;13.895115998614862;22.434331005796082;4.412376121757519E-7;7.906060148659415E-8;9.887549765934843;0.10163666981370383
327.0;13.931222186872375;22.54652190583559;4.4123848873771717E-7;7.906097244575604E-8;10.040328145329418;0.10163666981370383
328.0;13.960112207262366;22.660954448868214;4.4123934208878334E-7;7.906133358126956E-8;9.854909590250926;0.10163666981370383
329.0;13.957443900691652;22.7707265974363;4.412401728436063E-7;7.906168515332108E-8;9.148495998043273;0.10163666981370383
330.0;13.932834278592424;22.865318068862766;4.4124098160056273E-7;7.906202741520383E-8;7.823933809169937;0.10163666981370383
331.0;13.934100743937059;22.9326729279902;4.4124176894218133E-7;7.906236061350042E-8;6.317230456251494;0.10163666981370383
332.0;13.932922402464555;22.969568276626617;4.412425354355628E-7;7.906268498826095E-8;5.204129897384107;0.10163666981370383
333.0;13.92149179269206;22.9840246068522;4.412432816327885E-7;7.906300077317601E-8;4.370708738566464;0.10163666981370383
334.0;13.898085081675738;22.98168435780174;4.4124400807131825E-7;7.906330819574532E-8;3.5702677088400065;0.10163666981370384
335.0;13.88120543595819;22.963338498280475;4.412447152743777E-7;7.906360747744182E-8;2.624538494025927;0.10163666981370384
336.0;13.84296788376127;22.926195984704886;4.412454037513355E-7;7.906389883387131E-8;1.499731261396228;0.10163666981370384
337.0;13.811393908580987;22.86682837109022;4.412460739980703E-7;7.906418247492812E-8;0.4971031819306404;0.10163666981370384
338.0;13.785693800307056;22.78793096908202;4.412467264973281E-7;7.90644586049463E-8;0.08260265662515565;0.10163666981370384
339.0;13.737218543620786;22.701243130466416;4.4124736171907E-7;7.906472742284712E-8;0.23317943631948168;0.10163666981370384
340.0;13.703992760916567;22.617982815374784;4.4124798012081124E-7;7.906498912228241E-8;0.49483642743808787;0.10163666981370384
341.0;13.643066359000874;22.54025034562811;4.4124858214795035E-7;7.906524389177432E-8;0.4707490984209386;0.10163666981370384
342.0;13.621651260672552;22.462401273772453;4.412491682340906E-7;7.906549191485123E-8;0.0738252012073346;0.10163666981370384
343.0;13.59551311844967;22.37723034433053;4.4124973880135205E-7;7.906573337017997E-8;-0.03383182795541728;0.10163666981370384
344.0;13.56717400527152;22.2904968078312;4.4125029426067594E-7;7.906596843169479E-8;1.0004109035502822;0.10163666981370384
345.0;13.587971678519658;22.22503368263996;4.412508350121209E-7;7.90661972687227E-8;3.092450647668187;0.10163666981370384
346.0;13.564320498887072;22.20157281159062;4.412513614451507E-7;7.90664200461056E-8;5.39654425950652;0.10163666981370384
347.0;13.6086987615854;22.224018679710984;4.4125187393891567E-7;7.906663692431902E-8;7.335609483363264;0.10163666981370384
348.0;13.65094409518349;22.28502097851982;4.412523728625249E-7;7.906684805958798E-8;9.238239105094138;0.10163666981370384
349.0;13.671377071170818;22.383363620456034;4.41252858575313E-7;7.90670536039995E-8;10.910470643956735;0.10163666981370384
350.0;13.713229593647656;22.514124607779465;4.412533314270987E-7;7.906725370561225E-8;11.439122177612909;0.10163666981370384
351.0;13.742840379133616;22.654411233556196;4.412537917584369E-7;7.906744850856335E-8;10.829873543994879;0.10163666981370384
352.0;13.776706849204025;22.781585794911273;4.4125423990086394E-7;7.906763815317216E-8;9.91257502217109;0.10163666981370384
353.0;13.809347090543632;22.88969826149229;4.4125467617713664E-7;7.906782277604155E-8;9.111245084070958;0.10163666981370384
354.0;13.846632209267245;22.981245898559425;4.4125510090146475E-7;7.90680025101563E-8;8.303170179378476;0.10163666981370384
355.0;13.884260076885873;23.056281550570617;4.412555143797372E-7;7.906817748497897E-8;7.3508013574735145;0.10163666981370384
356.0;13.905219829030136;23.112032054887276;4.4125591690974274E-7;7.906834782654325E-8;6.259583730739287;0.10163666981370384
357.0;13.943797262357783;23.1459462939096;4.4125630878138426E-7;7.90685136575447E-8;4.897081235138167;0.10163666981370384
358.0;13.961323900403276;23.152853403225052;4.412566902768876E-7;7.906867509742935E-8;3.567972284971802;0.10163666981370384
359.0;13.95560669224357;23.133461302147833;4.412570616710051E-7;7.906883226247963E-8;2.4672171507175094;0.10163666981370385
