0.0;13.134257467207679;25.32954082381947;7.323910752128177E-8;2.6621634820600842E-9;-5.398730885663063;0.1016366698135854
360.0;13.993073431449913;23.092644926739307;4.412574232312134E-7;7.906898526589832E-8;1.4674337189744477;0.10163666981370385
361.0;13.993734318839737;23.032637992633337;4.4125777521790605E-7;7.906913421788998E-8;0.5642360830203899;0.10163666981370385
362.0;13.993467079926877;22.95535590563983;4.4125811788458136E-7;7.906927922574051E-8;-0.0497863896858064;0.10163666981370385
363.0;14.001222676104641;22.866722411158264;4.4125845147802475E-7;7.90694203938944E-8;-0.38626498934716835;0.10163666981370385
364.0;14.011895960246305;22.7723913156485;4.412587762384866E-7;7.906955782403005E-8;-0.5741111435102866;0.10163666981370385
365.0;13.997123249016;22.675246431506753;4.4125909239985536E-7;7.906969161513295E-8;-0.7957024704368933;0.10163666981370385
366.0;14.00911393134801;22.574657044726337;4.412594001898261E-7;7.906982186356715E-8;-1.2265158062379484;0.10163666981370385
367.0;13.959281753506373;22.46634251533801;4.412596998300642E-7;7.906994866314459E-8;-1.2690952867632603;0.10163666981370385
368.0;13.94716996642513;22.357944554867647;4.4125999153636576E-7;7.907007210519273E-8;0.16111608968856217;0.10163666981370385
369.0;13.927470209136636;22.27873904327011;4.412602755188121E-7;7.907019227862042E-8;3.144080243586018;0.10163666981370385
370.0;13.958293928586574;22.259365043136906;4.4126055198192174E-7;7.907030926998191E-8;6.3826305787504225;0.10163666981370385
371.0;13.944595345752749;22.304316679224357;4.4126082112479753E-7;7.907042316353921E-8;8.630936155550437;0.10163666981370385
372.0;13.958429112531823;22.3932993833866;4.4126108314127015E-7;7.907053404132283E-8;10.105560658515323;0.10163666981370385
373.0;13.947117284979006;22.510588756738404;4.4126133822003757E-7;7.907064198319089E-8;11.347889694760653;0.10163666981370385
374.0;13.952413528611553;22.651273739496062;4.4126158654480106E-7;7.907074706688669E-8;12.289026034738221;0.10163666981370385
375.0;13.976941941399161;22.809343665360238;4.412618282943976E-7;7.907084936809463E-8;12.960406665271947;0.10163666981370385
376.0;13.994564394440173;22.979351914811293;4.4126206364292854E-7;7.907094896049488E-8;13.156740739428443;0.10163666981370385
377.0;14.008581961989456;23.151734579960078;4.4126229275988503E-7;7.907104591581636E-8;12.425566363617015;0.10163666981370385
378.0;14.020993738542456;23.308098038672057;4.412625158102704E-7;7.907114030388846E-8;10.802999464925044;0.10163666981370385
379.0;14.00330547639535;23.43081174433992;4.412627329547185E-7;7.907123219269135E-8;8.873438431099913;0.10163666981370385
380.0;14.003480494347752;23.51407562600945;4.4126294434960984E-7;7.907132164840493E-8;7.178417451570475;0.10163666981370385
381.0;13.982985728036336;23.562898840355253;4.41263150147184E-7;7.907140873545658E-8;5.570655843199155;0.10163666981370385
382.0;14.000151050943453;23.579430447042828;4.412633504956493E-7;7.907149351656754E-8;4.00666386709262;0.10163666981370385
383.0;14.026371511882823;23.56507914777822;4.4126354553928975E-7;7.907157605279802E-8;2.9745512135599057;0.10163666981370385
384.0;14.029135316027624;23.530594881899976;4.412637354185687E-7;7.907165640359135E-8;2.5317504562629765;0.10163666981370385
385.0;14.011884617000572;23.487618031503285;4.412639202702301E-7;7.907173462681671E-8;2.1448949661610186;0.10163666981370385
386.0;13.99456646017622;23.437241026716325;4.412641002273971E-7;7.90718107788108E-8;1.3405991009836313;0.10163666981370385
387.0;13.981283468193775;23.371299431568595;4.4126427541966784E-7;7.907188491441845E-8;0.09562369856897135;0.10163666981370385
388.0;13.964560039982588;23.28123194095448;4.412644459732088E-7;7.907195708703218E-8;-0.9645352520975266;0.10163666981370385
389.0;13.944836484422137;23.170898575390094;4.4126461201084564E-7;7.907202734863061E-8;-1.1602309598812752;0.10163666981370385
390.0;13.937242368258813;23.057641129165653;4.412647736521519E-7;7.907209574981591E-8;-0.7022293298151041;0.10163666981370385
391.0;13.920639159271042;22.954431713647754;4.4126493101353475E-7;7.907216233985029E-8;0.22691864457073763;0.10163666981370385
392.0;13.90739939543472;22.870463754862463;4.4126508420831906E-7;7.907222716669144E-8;1.8644169998390723;0.10163666981370385
393.0;13.887306494636183;22.81954169540558;4.4126523334682897E-7;7.907229027702709E-8;4.300970838593919;0.10163666981370385
394.0;13.892715218832304;22.817239493161573;4.4126537853646747E-7;7.907235171630864E-8;6.916949836243404;0.10163666981370385
395.0;13.902016980521067;22.86677291151605;4.4126551988179346E-7;7.907241152878398E-8;8.842098635939031;0.10163666981370385
396.0;13.909032845809074;22.953978513108442;4.4126565748459745E-7;7.90724697575293E-8;10.241672375842683;0.10163666981370385
397.0;13.900688394824114;23.06800543542252;4.412657914439744E-7;7.907252644448E-8;11.392232107585627;0.10163666981370385
398.0;13.950054601370734;23.203877082860938;4.4126592185639563E-7;7.907258163046111E-8;12.0090239821943;0.10163666981370385
399.0;13.995211951687478;23.35108091265323;4.4126604881577785E-7;7.907263535521662E-8;12.073419351594872;0.10163666981370385
400.0;14.046243592478215;23.49858898470469;4.41266172413551E-7;7.907268765743808E-8;11.665976687749499;0.10163666981370385
401.0;14.107792800932957;23.637146369621476;4.4126629273872414E-7;7.907273857479244E-8;10.569247743322869;0.10163666981370385
402.0;14.103930319562222;23.7529348384182;4.4126640987794947E-7;7.90727881439493E-8;8.633649403731603;0.10163666981370385
403.0;14.145799886815894;23.829494917226338;4.4126652391558467E-7;7.90728364006072E-8;6.539455788203462;0.10163666981370385
404.0;14.145263143412667;23.86408524020468;4.412666349337539E-7;7.90728833795194E-8;5.175625799915913;0.10163666981370385
405.0;14.157201900761672;23.871418634713958;4.412667430124067E-7;7.907292911451894E-8;4.552540816726001;0.10163666981370385
406.0;14.174414006349243;23.866499293507353;4.412668482293756E-7;7.907297363854291E-8;3.9142440590435186;0.10163666981370385
407.0;14.170639864539694;23.84906797872454;4.412669506604324E-7;7.907301698365623E-8;2.7114637795792262;0.10163666981370385
408.0;14.192312637673535;23.808106574074465;4.4126705037934257E-7;7.907305918107482E-8;0.8872939708468408;0.10163666981370385
409.0;14.179349598218941;23.731506852608625;4.4126714745791825E-7;7.907310026118797E-8;-0.7687247699020503;0.10163666981370385
410.0;14.167522855152152;23.62278133787293;4.4126724196607017E-7;7.907314025358029E-8;-1.4780882042987145;0.10163666981370385
411.0;14.138303743862982;23.500887564266108;4.412673339718579E-7;7.907317918705304E-8;-1.3172895570902483;0.10163666981370385
412.0;14.13962196822415;23.383231968290424;4.41267423541539E-7;7.907321708964474E-8;-1.007732365606465;0.10163666981370385
413.0;14.137710666148285;23.272847165296657;4.4126751073961646E-7;7.907325398865158E-8;-1.065881885474461;0.10163666981370385
414.0;14.116405058661442;23.162277685588784;4.4126759562888564E-7;7.907328991064687E-8;-1.4967343088665928;0.10163666981370385
415.0;14.088438185487988;23.04402692095677;4.412676782704789E-7;7.907332488150033E-8;-1.6179791004547894;0.10163666981370385
416.0;14.099207499121622;22.9244530033381;4.4126775872391004E-7;7.907335892639669E-8;-0.4603491097104637;0.10163666981370385
417.0;14.11089545908593;22.829055495744075;4.41267837047117E-7;7.907339206985375E-8;2.063532392424243;0.10163666981370385
418.0;14.12960417134308;22.7846598220055;4.4126791329650376E-7;7.907342433574016E-8;4.7817970630351;0.10163666981370385
419.0;14.145089748071552;22.794629662479522;4.412679875269805E-7;7.90734557472925E-8;6.68645391951442;0.10163666981370385
420.0;14.161475659030758;22.842329748620045;4.412680597920039E-7;7.907348632713209E-8;8.045786683267728;0.10163666981370385
421.0;14.21907639356015;22.91681321434814;4.4126813014361473E-7;7.907351609728126E-8;9.15617993638034;0.10163666981370385
422.0;14.241307577513238;23.012918839071286;4.412681986324763E-7;7.907354507917921E-8;9.831417477546907;0.10163666981370385
423.0;14.278937120202194;23.12173317371928;4.4126826530791007E-7;7.907357329369743E-8;10.069365861061598;0.10163666981370385
424.0;14.301004129441704;23.234480383074185;4.4126833021793174E-7;7.907360076115483E-8;9.92652651763823;0.10163666981370385
425.0;14.365328487351377;23.343724103190937;4.412683934092857E-7;7.907362750133218E-8;9.280055577724816;0.10163666981370385
426.0;14.414254645934447;23.43966575127872;4.4126845492747846E-7;7.907365353348657E-8;8.011747394897633;0.10163666981370385
427.0;14.460185974016683;23.510046957069697;4.412685148168117E-7;7.907367887636515E-8;6.53837185646961;0.10163666981370385
428.0;14.452865803109031;23.550784013917806;4.4126857312041414E-7;7.907370354821868E-8;5.3588230114872175;0.10163666981370385
429.0;14.500213917731411;23.567991125331552;4.412686298802724E-7;7.907372756681465E-8;4.362920468744271;0.10163666981370385
430.0;14.485057461080634;23.565486316597745;4.412686851372614E-7;7.907375094945011E-8;3.4449923892179797;0.10163666981370385
431.0;14.514003443433381;23.5449202842742;4.4126873893117387E-7;7.90737737129641E-8;2.7392428161108313;0.10163666981370385
432.0;14.56159430973402;23.510972017196814;4.412687913007488E-7;7.907379587374976E-8;2.236484542117779;0.10163666981370385
433.0;14.54131417163961;23.467541997349457;4.412688422836995E-7;7.907381744776619E-8;1.8505188514647344;0.10163666981370385
434.0;14.531300099447042;23.41675531282917;4.412688919167408E-7;7.90738384505499E-8;1.6164431822885987;0.10163666981370385
435.0;14.503073503241072;23.361647771612997;4.4126894023561513E-7;7.907385889722605E-8;1.5479317445674212;0.10163666981370385
436.0;14.500131369760462;23.305573200002634;4.412689872751188E-7;7.907387880251927E-8;1.5598591824457486;0.10163666981370385
437.0;14.504093948033931;23.25028855323476;4.412690330691267E-7;7.907389818076429E-8;1.570235600747445;0.10163666981370385
438.0;14.473104788542111;23.195616009131008;4.4126907765061667E-7;7.907391704591633E-8;1.5597751266057571;0.10163666981370385
439.0;14.452601847346415;23.141020151224716;4.4126912105169354E-7;7.907393541156107E-8;1.7258793236852625;0.10163666981370385
440.0;14.469851488513122;23.090229896799162;4.4126916330361193E-7;7.907395329092445E-8;2.3361168335250113;0.10163666981370385
441.0;14.445869648981315;23.051971255930404;4.41269204436799E-7;7.907397069688222E-8;3.412624166003205;0.10163666981370385
442.0;14.436655332610338;23.03521735134153;4.4126924448087626E-7;7.907398764196919E-8;4.4665419175057295;0.10163666981370385
443.0;14.413593770212366;23.039313972040603;4.4126928346468077E-7;7.90740041383883E-8;4.7922936539806145;0.10163666981370385
444.0;14.441074008047146;23.04983776566884;4.412693214162862E-7;7.907402019801934E-8;4.457469721407627;0.10163666981370385
445.0;14.45799435234583;23.05385283616161;4.412693583630228E-7;7.907403583242756E-8;4.07652060282048;0.10163666981370385
446.0;14.465267811218386;23.05041175897691;4.4126939433149725E-7;7.907405105287199E-8;3.9851020312434997;0.10163666981370385
447.0;14.461034703564264;23.045210469579764;4.4126942934761165E-7;7.907406587031354E-8;4.073854885911501;0.10163666981370385
448.0;14.453082808228837;23.04175568926263;4.412694634365823E-7;7.907408029542283E-8;4.100273383657978;0.10163666981370385
449.0;14.479767528590063;23.038950706865908;4.4126949662295796E-7;7.907409433858806E-8;3.7916205390610784;0.10163666981370385
450.0;14.475556626407087;23.030176707504438;4.41269528930637E-7;7.907410800992227E-8;3.1412573859518105;0.10163666981370385
451.0;14.486376495764414;23.008658278625738;4.412695603828856E-7;7.907412131927075E-8;2.4766479004662116;0.10163666981370385
452.0;14.508186837962937;22.974365431128366;4.412695910023534E-7;7.907413427621814E-8;2.092376374250648;0.10163666981370385
453.0;14.469334401812292;22.932721123518714;4.412696208110906E-7;7.907414689009525E-8;1.9188897319358418;0.10163666981370385
454.0;14.43787096989555;22.887709313056746;4.4126964983056343E-7;7.907415916998587E-8;1.7716502178279754;0.10163666981370385
455.0;14.430694476969416;22.84003794097852;4.4126967808166973E-7;7.907417112473322E-8;1.5118225970013484;0.10163666981370385
456.0;14.40794927393235;22.78754672537765;4.4126970558475414E-7;7.90741827629464E-8;1.2025536704474291;0.10163666981370385
457.0;14.401404485381022;22.72930969906287;4.412697323596224E-7;7.907419409300655E-8;0.9438367132527219;0.10163666981370385
458.0;14.369633446544745;22.666336601507552;4.412697584255562E-7;7.907420512307288E-8;0.733689099215006;0.10163666981370385
459.0;14.330499562164917;22.59947592311734;4.4126978380132624E-7;7.907421586108857E-8;0.5900798423127256;0.10163666981370385
460.0;14.262324917662548;22.529902514680714;4.4126980850520663E-7;7.90742263147865E-8;0.5303371470249871;0.10163666981370385
461.0;14.22915313045349;22.45933423817701;4.412698325549874E-7;7.907423649169478E-8;0.4921829050903668;0.10163666981370385
462.0;14.194251835846769;22.388368668384132;4.412698559679875E-7;7.90742463991422E-8;0.37626864081914846;0.10163666981370385
463.0;14.17515589746732;22.31554147808195;4.412698787610675E-7;7.907425604426347E-8;0.40145486386438023;0.10163666981370385
464.0;14.147685244158147;22.243696759759423;4.412699009506413E-7;7.907426543400441E-8;0.8763176260504579;0.10163666981370385
465.0;14.136331073881687;22.181758126192893;4.4126992255268843E-7;7.907427457512691E-8;1.7833353894209623;0.10163666981370385
466.0;14.132513883462408;22.13829142509502;4.412699435827652E-7;7.907428347421386E-8;2.889703789521313;0.10163666981370385
467.0;14.14324576413443;22.117167254055648;4.4126996405601604E-7;7.907429213767383E-8;4.344903115037631;0.10163666981370385
468.0;14.167941076311893;22.12520591924613;4.412699839871844E-7;7.907430057174566E-8;6.331891948228964;0.10163666981370385
469.0;14.184095266086336;22.172665578608044;4.412700033906233E-7;7.907430878250306E-8;8.182572470556167;0.10163666981370385
470.0;14.164007423318253;22.256243957258206;4.412700222803057E-7;7.907431677585888E-8;9.000217456643803;0.10163666981370385
471.0;14.15117538508695;22.355015934088375;4.412700406698348E-7;7.907432455756942E-8;8.904453547489652;0.10163666981370385
472.0;14.148984981361563;22.450854453683238;4.412700585724534E-7;7.907433213323856E-8;8.343208836852718;0.10163666981370385
473.0;14.186535995326096;22.534829584218965;4.4127007600105375E-7;7.907433950832185E-8;7.23584213416833;0.10163666981370385
474.0;14.231105132372742;22.596482800657782;4.4127009296818677E-7;7.90743466881303E-8;5.308363373828719;0.10163666981370385
475.0;14.225348849840293;22.619596791132654;4.41270109486071E-7;7.907435367783439E-8;3.240571189313094;0.10163666981370385
476.0;14.23324452968152;22.60159736304431;4.412701255666014E-7;7.907436048246763E-8;1.9603662930789199;0.10163666981370385
477.0;14.225145931961867;22.558451299290986;4.4127014122135815E-7;7.907436710693026E-8;1.2989526730964087;0.10163666981370385
478.0;14.206046354844565;22.502511790146887;4.412701564616147E-7;7.907437355599282E-8;0.7804691811194573;0.10163666981370385
479.0;14.180505989030241;22.43664590972785;4.4127017129834604E-7;7.907437983429948E-8;0.49746144531190595;0.10163666981370385
480.0;14.167483842464588;22.365638940014534;4.412701857422365E-7;7.907438594637147E-8;0.519073660280327;0.10163666981370385
481.0;14.16183962418778;22.295663266303986;4.412701998036877E-7;7.907439189661026E-8;0.6368360587304807;0.10163666981370385
482.0;14.163870853225502;22.228684193235125;4.412702134928256E-7;7.907439768930088E-8;0.4738242429041222;0.10163666981370385
483.0;14.109145118385197;22.158875514106477;4.412702268195082E-7;7.907440332861483E-8;0.061113012703089;0.10163666981370385
484.0;14.07941154415226;22.081175063745498;4.412702397933325E-7;7.907440881861313E-8;-0.33610270321952385;0.10163666981370385
485.0;14.015588234152622;21.995918923643536;4.4127025242364125E-7;7.907441416324938E-8;-0.561402584205176;0.10163666981370385
486.0;13.990679907630309;21.906608760390128;4.4127026471952996E-7;7.907441936637237E-8;-0.7591073525093961;0.10163666981370385
487.0;13.944925276858937;21.813915288383903;4.4127027668985336E-7;7.907442443172907E-8;-0.7538187128995659;0.10163666981370385
488.0;13.90138211821864;21.72179662538243;4.412702883432316E-7;7.90744293629672E-8;-0.08206778761523026;0.10163666981370385
489.0;13.872916567677391;21.643514230209203;4.412702996880565E-7;7.907443416363792E-8;1.3282816488637508;0.10163666981370385
490.0;13.848721252293233;21.593635399165514;4.41270310732498E-7;7.907443883719835E-8;2.9184809362947775;0.10163666981370385
491.0;13.845599372735663;21.575564304657988;4.412703214845094E-7;7.907444338701407E-8;4.367685537737188;0.10163666981370385
492.0;13.86912562951678;21.586434778093853;4.4127033195183354E-7;7.907444781636154E-8;5.976048590982288;0.10163666981370385
493.0;13.881847279196833;21.629187143612747;4.4127034214200836E-7;7.907445212843052E-8;7.5021764352136415;0.10163666981370385
494.0;13.92137432365577;21.7019632002907;4.41270352062372E-7;7.90744563263262E-8;8.301761755478232;0.10163666981370385
495.0;13.927356218566915;21.790062894729736;4.4127036172006845E-7;7.907446041307168E-8;8.482208255394035;0.10163666981370385
496.0;13.93822543889728;21.880952294123684;4.412703711220526E-7;7.907446439160992E-8;8.225206563696155;0.10163666981370385
497.0;13.975277533613456;21.966105026371267;4.4127038027509495E-7;7.907446826480603E-8;7.233337800033389;0.10163666981370385
498.0;14.000069662980614;22.031108523582173;4.4127038918578695E-7;7.907447203544919E-8;5.299280754285817;0.10163666981370385
499.0;14.028375521014906;22.057482624074282;4.412703978605455E-7;7.907447570625479E-8;3.1858172804894025;0.10163666981370385
500.0;14.013939350463897;22.041862502666767;4.412704063056175E-7;7.907447927986626E-8;1.9794807179067178;0.10163666981370387
501.0;14.050347773444928;22.002645497006164;4.412704145270845E-7;7.90744827588571E-8;1.604877789637186;0.10163666981370387
502.0;14.060096315719885;21.95662741870411;4.41270422530867E-7;7.907448614573259E-8;1.322168894786877;0.10163666981370387
503.0;14.048692184246963;21.90545874633738;4.4127043032272877E-7;7.90744894429318E-8;0.990668123798109;0.10163666981370387
504.0;14.073614011965695;21.848302088030813;4.4127043790828103E-7;7.907449265282909E-8;0.6905598066857124;0.10163666981370387
505.0;14.082946889939192;21.785935654936782;4.412704452929862E-7;7.907449577773605E-8;0.42031592373545124;0.10163666981370387
506.0;14.097774934862517;21.718952833413113;4.412704524821624E-7;7.907449881990299E-8;0.10023125042943803;0.10163666981370387
507.0;14.108098310974697;21.646417320581477;4.4127045948098666E-7;7.907450178152068E-8;-0.3660309159722601;0.10163666981370387
508.0;14.116720524251715;21.56546201847438;4.412704662944991E-7;7.907450466472188E-8;-0.5016003680700507;0.10163666981370387
509.0;14.124038263772224;21.482695331454288;4.4127047292760627E-7;7.907450747158285E-8;0.5837585252871094;0.10163666981370387
510.0;14.125765661362179;21.422249522691658;4.412704793850849E-7;7.90745102041249E-8;2.9997422173108816;0.10163666981370387
511.0;14.155994933471513;21.41033823837278;4.412704856715852E-7;7.907451286431588E-8;5.457873428970316;0.10163666981370387
512.0;14.182280644202253;21.44743865895842;4.412704917916343E-7;7.90745154540714E-8;6.268602876138537;0.10163666981370387
513.0;14.202161159696509;21.500436845538573;4.412704977496394E-7;7.907451797525644E-8;5.418409759136878;0.10163666981370387
514.0;14.195935134460232;21.536166101763637;4.4127050354989094E-7;7.90745204296866E-8;4.661029315447628;0.10163666981370387
515.0;14.229910286812478;21.556703562734075;4.4127050919656593E-7;7.907452281912939E-8;5.504280178867582;0.10163666981370387
516.0;14.282327469258096;21.59414218688906;4.412705146937308E-7;7.90745251453055E-8;7.747702547832986;0.10163666981370387
517.0;14.293095912348871;21.67589362056706;4.41270520045344E-7;7.907452740989011E-8;10.08083183955818;0.10163666981370387
518.0;14.301430906906257;21.803084987210752;4.412705252552596E-7;7.907452961451398E-8;11.460798502624705;0.10163666981370387
519.0;14.350780214262931;21.956610303668707;4.412705303272293E-7;7.907453176076476E-8;12.082197404494963;0.10163666981370387
520.0;14.375817157205383;22.12128661797502;4.4127053526490565E-7;7.907453385018801E-8;12.269365720612157;0.10163666981370387
521.0;14.454410839369341;22.288563433798398;4.412705400718443E-7;7.907453588428839E-8;11.489311612245018;0.10163666981370387
522.0;14.548241855190005;22.43961934734457;4.412705447515069E-7;7.90745378645307E-8;9.523735603364408;0.10163666981370387
523.0;14.58719178513784;22.550967234202346;4.412705493072635E-7;7.9074539792341E-8;7.321965977721071;0.10163666981370387
524.0;14.590665466095153;22.617882962680305;4.4127055374239476E-7;7.907454166910755E-8;5.953570049410473;0.10163666981370387
525.0;14.62432196986531;22.657261967833787;4.412705580600945E-7;7.907454349618188E-8;5.247928395366657;0.10163666981370387
526.0;14.609348621051584;22.68238776872577;4.412705622634721E-7;7.90745452748797E-8;4.589907973853208;0.10163666981370387
527.0;14.614768880754673;22.694207211651225;4.412705663555545E-7;7.907454700648192E-8;3.6831242416306367;0.10163666981370387
528.0;14.623388302646566;22.68804476833477;4.412705703392885E-7;7.90745486922355E-8;2.5171225839863496;0.10163666981370387
529.0;14.666828194766401;22.659137027621576;4.4127057421754294E-7;7.907455033335444E-8;1.415416406839931;0.10163666981370387
530.0;14.679660425832791;22.608995392548078;4.4127057799311067E-7;7.907455193102054E-8;0.8266436917637066;0.10163666981370387
531.0;14.692635564240566;22.547825411403554;4.412705816687106E-7;7.90745534863843E-8;0.7307658169350049;0.10163666981370387
532.0;14.716113304445118;22.48553648406001;4.412705852469896E-7;7.90745550005658E-8;0.7548951591969981;0.10163666981370387
533.0;14.70056185814996;22.424370991338073;4.4127058873052457E-7;7.907455647465547E-8;0.5019282537574696;0.10163666981370387
534.0;14.727488874493005;22.358858475727544;4.412705921218239E-7;7.907455790971481E-8;-0.01739364118397191;0.10163666981370387
535.0;14.753888260953357;22.283976257398624;4.4127059542333E-7;7.907455930677727E-8;-0.24342771858797363;0.10163666981370387
536.0;14.763904610618672;22.205533329032342;4.4127059863742017E-7;7.907456066684893E-8;0.3818358373478361;0.10163666981370387
537.0;14.785310206457568;22.140379206375318;4.412706017664091E-7;7.907456199090916E-8;1.8842180382211424;0.10163666981370387
538.0;14.835656810457332;22.105930447871547;4.4127060481255E-7;7.90745632799115E-8;3.640470608230025;0.10163666981370387
